Material_Name,Product_Category,Material_Suitability_Score,Cost_per_kg,CO2_Emission_kg,Max_Fragility_Load,Water_Resistance
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.48,4.89,2.175,49,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.35,5.48,2.062,43,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.39,5.44,2.13,47,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,10.0,5.9,1.918,41,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.53,5.25,2.047,48,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.41,5.27,2.192,42,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,9.39,4.71,2.142,44,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.42,5.51,2.087,43,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,9.95,5.06,1.92,43,True
Standard Bio-Based Cool Cooler,Medical & Pharma,10.0,5.27,2.093,46,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,9.64,5.98,1.984,44,True
Standard Bio-Based Cool Cooler,Medical & Pharma,9.81,5.51,2.239,42,True
Standard Bio-Based Cool Cooler,Medical & Pharma,10.0,5.3,1.979,44,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,10.0,5.35,2.085,45,True
Standard Bio-Based Cool Cooler,Medical & Pharma,9.36,4.78,2.292,44,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.95,5.56,1.93,45,True
Standard Bio-Based Cool Cooler,Medical & Pharma,10.0,5.07,2.269,42,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.66,4.9,2.193,48,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,9.94,4.84,2.139,44,True
Standard Bio-Based Cool Cooler,Medical & Pharma,10.0,4.89,2.213,49,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.68,4.81,2.08,44,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.61,5.54,1.968,47,True
Lightweight Bio-Based Cool Cooler,Medical & Pharma,9.97,4.71,2.1,44,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.72,5.87,2.097,45,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,10.0,4.73,2.243,43,True
Reinforced Bio-Based Cool Cooler,Medical & Pharma,9.68,5.2,2.209,48,True
Standard Bio-Based Cool Cooler,Medical & Pharma,10.0,5.14,2.142,43,True
Eco-Friendly Bio-Based Cool Cooler,Medical & Pharma,9.37,5.31,2.1,47,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.68,5.33,2.169,43,True
Heavy-Duty Bio-Based Cool Cooler,Medical & Pharma,9.89,5.77,2.188,41,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.94,3.93,3.732,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.77,4.64,3.66,9,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.7,4.57,3.597,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,9.23,3.77,3.785,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.98,3.95,3.78,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.62,4.24,4.055,9,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,9.31,4.12,3.885,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,9.21,4.68,3.46,9,True
Eco-Friendly Sterile PET Blister Pack,Medical & Pharma,9.24,3.8,4.081,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,9.25,3.91,3.77,10,True
Standard Sterile PET Blister Pack,Medical & Pharma,8.68,4.55,3.76,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.59,3.91,3.52,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.89,3.85,3.996,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,9.16,3.94,3.969,9,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.76,3.76,3.529,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.7,4.45,3.53,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.59,3.79,3.668,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.67,4.55,3.565,9,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.63,4.7,3.937,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.54,3.95,4.046,9,True
Eco-Friendly Sterile PET Blister Pack,Medical & Pharma,8.84,4.67,3.857,10,True
Eco-Friendly Sterile PET Blister Pack,Medical & Pharma,8.46,3.92,3.633,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.57,4.1,3.639,9,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.85,4.15,4.176,9,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.61,4.09,3.833,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.58,3.87,3.566,9,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,9.16,4.35,3.841,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.76,3.79,3.968,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.57,4.68,3.947,9,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.59,4.29,3.646,9,True
Eco-Friendly Sterile PET Blister Pack,Medical & Pharma,8.95,4.49,3.472,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,9.32,4.43,3.857,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,8.82,4.02,3.772,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.96,4.32,3.978,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,9.14,4.62,3.562,9,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.69,4.12,3.994,9,True
Standard Sterile PET Blister Pack,Medical & Pharma,9.2,4.47,3.658,9,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,9.26,3.71,3.713,10,True
Eco-Friendly Sterile PET Blister Pack,Medical & Pharma,9.34,4.31,3.605,9,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,8.95,4.3,3.574,9,True
Standard Sterile PET Blister Pack,Medical & Pharma,9.32,3.72,3.545,9,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,8.82,3.92,3.69,10,True
Reinforced Sterile PET Blister Pack,Medical & Pharma,9.3,3.86,4.155,10,True
Heavy-Duty Sterile PET Blister Pack,Medical & Pharma,9.16,3.85,3.9,9,True
Eco-Friendly Sterile PET Blister Pack,Medical & Pharma,9.32,4.6,4.11,9,True
Standard Sterile PET Blister Pack,Medical & Pharma,9.14,3.8,3.512,9,True
Standard Sterile PET Blister Pack,Medical & Pharma,8.66,4.08,3.922,10,True
Lightweight Sterile PET Blister Pack,Medical & Pharma,9.1,4.41,3.558,10,True
Standard Sterile PET Blister Pack,Medical & Pharma,9.24,4.2,3.468,9,True
Standard Sterile PET Blister Pack,Medical & Pharma,9.15,4.37,3.845,9,True
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,8.91,1.9,0.496,2174,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.22,1.97,0.478,1893,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,8.83,2.04,0.513,1871,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.07,1.87,0.55,2079,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.61,1.65,0.51,2038,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,8.85,1.65,0.528,2124,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,8.78,1.86,0.497,2066,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,8.92,1.8,0.478,2094,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.55,1.98,0.522,2094,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.05,1.92,0.474,1970,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.08,1.84,0.455,2056,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,9.16,1.88,0.486,2113,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.2,1.92,0.543,2072,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,9.24,2.01,0.487,1856,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.22,1.73,0.483,2018,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.49,1.87,0.538,2174,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.49,1.77,0.514,2153,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.47,1.91,0.45,1998,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,9.4,1.62,0.541,2086,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,8.85,1.72,0.485,1962,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,9.11,1.83,0.503,1851,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.36,1.65,0.509,1973,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.07,1.66,0.456,1964,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,8.79,1.87,0.461,2152,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.39,1.72,0.51,2073,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.05,1.96,0.514,2174,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.53,1.73,0.453,1801,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,8.81,1.84,0.482,2129,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,8.98,1.67,0.468,1923,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,8.93,1.63,0.516,2078,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.61,1.87,0.537,2122,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.42,1.91,0.473,2142,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,8.86,2.01,0.539,2180,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,8.76,1.62,0.528,2159,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.17,1.68,0.545,2110,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,9.55,1.89,0.463,2110,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,9.24,2.03,0.486,1841,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,9.03,1.87,0.527,1954,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,9.66,1.67,0.492,2143,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,8.81,1.86,0.465,2196,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.58,1.79,0.541,1863,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,9.33,1.97,0.511,2022,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,9.58,1.83,0.48,1889,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,8.75,1.77,0.534,1976,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,8.96,1.74,0.463,2087,False
Lightweight Heavy-Duty Oak Pallet,Furniture & Home,9.52,1.84,0.542,2037,False
Reinforced Heavy-Duty Oak Pallet,Furniture & Home,9.58,1.8,0.502,2160,False
Eco-Friendly Heavy-Duty Oak Pallet,Furniture & Home,9.05,1.93,0.537,2096,False
Heavy-Duty Heavy-Duty Oak Pallet,Furniture & Home,9.11,1.77,0.539,1872,False
Standard Heavy-Duty Oak Pallet,Furniture & Home,8.96,1.94,0.547,1806,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.72,1.32,1.055,139,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.23,1.18,1.025,149,False
Eco-Friendly Reinforced Corrugated Box,Furniture & Home,8.24,1.21,1.095,149,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.55,1.32,1.05,156,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.81,1.3,1.147,146,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.78,1.34,1.019,147,False
Standard Reinforced Corrugated Box,Furniture & Home,8.18,1.25,1.142,147,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.16,1.18,1.007,142,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.66,1.13,1.121,136,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.25,1.18,1.114,163,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.25,1.12,1.126,139,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.33,1.09,1.152,135,False
Standard Reinforced Corrugated Box,Furniture & Home,8.35,1.28,1.082,158,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.88,1.16,1.103,155,False
Standard Reinforced Corrugated Box,Furniture & Home,8.21,1.35,1.09,159,False
Eco-Friendly Reinforced Corrugated Box,Furniture & Home,8.65,1.27,1.034,160,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.14,1.19,1.085,148,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.49,1.35,1.184,164,False
Standard Reinforced Corrugated Box,Furniture & Home,8.47,1.33,1.196,147,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.6,1.29,1.024,157,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.81,1.25,1.119,161,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.92,1.26,1.082,156,False
Standard Reinforced Corrugated Box,Furniture & Home,8.1,1.21,1.13,135,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.81,1.29,1.084,156,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.39,1.37,1.101,143,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.54,1.25,1.138,149,False
Eco-Friendly Reinforced Corrugated Box,Furniture & Home,8.77,1.28,0.991,143,False
Standard Reinforced Corrugated Box,Furniture & Home,8.84,1.1,1.014,140,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.33,1.19,1.159,141,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.58,1.28,1.132,140,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.79,1.15,1.126,140,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.18,1.13,1.099,158,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.68,1.11,1.186,159,False
Eco-Friendly Reinforced Corrugated Box,Furniture & Home,8.48,1.15,1.12,163,False
Standard Reinforced Corrugated Box,Furniture & Home,8.81,1.19,1.054,146,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.31,1.13,1.015,146,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.78,1.29,1.075,160,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.89,1.12,1.117,137,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.27,1.15,1.085,135,False
Standard Reinforced Corrugated Box,Furniture & Home,8.58,1.3,1.112,135,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.65,1.28,1.154,147,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.25,1.26,1.003,140,False
Standard Reinforced Corrugated Box,Furniture & Home,8.14,1.1,1.181,147,False
Lightweight Reinforced Corrugated Box,Furniture & Home,8.14,1.3,1.17,162,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.32,1.38,1.048,149,False
Standard Reinforced Corrugated Box,Furniture & Home,8.14,1.13,1.076,164,False
Reinforced Reinforced Corrugated Box,Furniture & Home,8.71,1.23,1.051,145,False
Eco-Friendly Reinforced Corrugated Box,Furniture & Home,8.39,1.23,1.158,148,False
Eco-Friendly Reinforced Corrugated Box,Furniture & Home,8.8,1.34,1.01,160,False
Heavy-Duty Reinforced Corrugated Box,Furniture & Home,8.38,1.27,1.148,143,False
Reinforced Protective Foam Corners,Furniture & Home,8.62,2.74,4.914,541,True
Standard Protective Foam Corners,Furniture & Home,8.84,3.37,4.145,470,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.72,3.31,4.214,520,True
Eco-Friendly Protective Foam Corners,Furniture & Home,9.17,3.2,4.214,522,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.63,3.14,4.431,460,True
Lightweight Protective Foam Corners,Furniture & Home,8.67,2.92,4.162,514,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.88,3.19,4.085,548,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.75,3.31,4.393,489,True
Reinforced Protective Foam Corners,Furniture & Home,8.38,2.98,4.831,533,True
Reinforced Protective Foam Corners,Furniture & Home,8.82,2.88,4.547,451,True
Reinforced Protective Foam Corners,Furniture & Home,8.82,3.16,4.856,547,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.89,2.79,4.29,484,True
Reinforced Protective Foam Corners,Furniture & Home,8.49,2.84,4.866,500,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.62,3.26,4.59,467,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.86,3.14,4.555,533,True
Standard Protective Foam Corners,Furniture & Home,8.54,3.23,4.503,528,True
Heavy-Duty Protective Foam Corners,Furniture & Home,9.16,3.12,4.093,490,True
Reinforced Protective Foam Corners,Furniture & Home,8.62,2.71,4.748,539,True
Standard Protective Foam Corners,Furniture & Home,8.72,3.4,4.18,537,True
Reinforced Protective Foam Corners,Furniture & Home,9.02,3.04,4.633,479,True
Heavy-Duty Protective Foam Corners,Furniture & Home,9.14,2.7,4.138,479,True
Lightweight Protective Foam Corners,Furniture & Home,8.94,3.2,4.518,546,True
Standard Protective Foam Corners,Furniture & Home,8.39,2.81,4.541,482,True
Standard Protective Foam Corners,Furniture & Home,9.06,3.23,4.067,451,True
Standard Protective Foam Corners,Furniture & Home,8.42,2.8,4.051,502,True
Standard Protective Foam Corners,Furniture & Home,8.98,3.24,4.901,471,True
Standard Protective Foam Corners,Furniture & Home,8.99,2.79,4.565,518,True
Heavy-Duty Protective Foam Corners,Furniture & Home,9.16,3.22,4.314,534,True
Reinforced Protective Foam Corners,Furniture & Home,8.97,3.05,4.093,468,True
Lightweight Protective Foam Corners,Furniture & Home,8.72,3.39,4.274,533,True
Heavy-Duty Protective Foam Corners,Furniture & Home,9.07,3.06,4.288,493,True
Lightweight Protective Foam Corners,Furniture & Home,9.19,2.71,4.29,520,True
Heavy-Duty Protective Foam Corners,Furniture & Home,8.74,2.99,4.752,497,True
Lightweight Protective Foam Corners,Furniture & Home,8.42,2.77,4.816,487,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.68,3.18,4.224,504,True
Reinforced Protective Foam Corners,Furniture & Home,8.4,2.7,4.228,486,True
Reinforced Protective Foam Corners,Furniture & Home,8.81,2.98,4.29,460,True
Heavy-Duty Protective Foam Corners,Furniture & Home,8.98,3.23,4.285,532,True
Reinforced Protective Foam Corners,Furniture & Home,8.97,2.92,4.347,454,True
Heavy-Duty Protective Foam Corners,Furniture & Home,8.68,3.13,4.867,451,True
Eco-Friendly Protective Foam Corners,Furniture & Home,9.05,3.35,4.199,532,True
Heavy-Duty Protective Foam Corners,Furniture & Home,8.57,2.76,4.922,495,True
Reinforced Protective Foam Corners,Furniture & Home,8.54,3.09,4.504,507,True
Standard Protective Foam Corners,Furniture & Home,8.71,3.26,4.303,485,True
Heavy-Duty Protective Foam Corners,Furniture & Home,9.04,3.14,4.771,518,True
Heavy-Duty Protective Foam Corners,Furniture & Home,8.75,3.34,4.172,494,True
Eco-Friendly Protective Foam Corners,Furniture & Home,8.96,3.44,4.851,451,True
Heavy-Duty Protective Foam Corners,Furniture & Home,8.98,3.27,4.097,466,True
Reinforced Protective Foam Corners,Furniture & Home,9.21,3.21,4.379,454,True
Reinforced Protective Foam Corners,Furniture & Home,8.6,3.18,4.516,498,True
Standard Industrial Steel Drum,Automotive & Industrial,10.0,2.38,8.165,1020,True
Lightweight Industrial Steel Drum,Automotive & Industrial,9.51,2.7,8.133,1052,True
Heavy-Duty Industrial Steel Drum,Automotive & Industrial,9.43,2.72,8.37,900,True
Reinforced Industrial Steel Drum,Automotive & Industrial,9.89,2.42,8.041,1080,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,9.78,2.83,7.199,1037,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,10.0,2.71,8.488,1031,True
Lightweight Industrial Steel Drum,Automotive & Industrial,9.51,2.83,7.711,936,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,10.0,2.63,8.276,1099,True
Reinforced Industrial Steel Drum,Automotive & Industrial,9.84,2.5,7.516,1029,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,9.63,2.78,7.41,920,True
Heavy-Duty Industrial Steel Drum,Automotive & Industrial,10.0,2.25,7.506,996,True
Lightweight Industrial Steel Drum,Automotive & Industrial,9.72,2.66,7.26,1082,True
Standard Industrial Steel Drum,Automotive & Industrial,10.0,2.66,8.522,975,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,9.95,2.61,7.923,905,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,9.45,2.55,8.114,1039,True
Eco-Friendly Industrial Steel Drum,Automotive & Industrial,9.44,2.39,8.344,1020,True
Reinforced Industrial Steel Drum,Automotive & Industrial,10.0,2.61,7.509,1032,True
Reinforced Industrial Steel Drum,Automotive & Industrial,10.0,2.57,7.325,1055,True
